1|GIORNO|REPARTO_1=
2|GIORNO|REPARTO_1=
3|GIORNO|REPARTO_1=
4|GIORNO|REPARTO_1=
5|GIORNO|REPARTO_1=
6|GIORNO|REPARTO_1=
7|GIORNO|REPARTO_1=
8|GIORNO|REPARTO_1=
9|GIORNO|REPARTO_1=
10|GIORNO|REPARTO_1=
11|GIORNO|REPARTO_1=
12|GIORNO|REPARTO_1=
13|GIORNO|REPARTO_1=
14|GIORNO|REPARTO_1=
15|GIORNO|REPARTO_1=
16|GIORNO|REPARTO_1=
17|GIORNO|REPARTO_1=
18|GIORNO|REPARTO_1=
19|GIORNO|REPARTO_1=
20|GIORNO|REPARTO_1=
21|GIORNO|REPARTO_1=
22|GIORNO|REPARTO_1=
23|GIORNO|REPARTO_1=
24|GIORNO|REPARTO_1=
25|GIORNO|REPARTO_1=
26|GIORNO|REPARTO_1=
27|GIORNO|REPARTO_1=
28|GIORNO|REPARTO_1=
29|GIORNO|REPARTO_1=
30|GIORNO|REPARTO_1=
31|GIORNO|REPARTO_1=

1|GIORNO|REPARTO_2=
2|GIORNO|REPARTO_2=
3|GIORNO|REPARTO_2=
4|GIORNO|REPARTO_2=
5|GIORNO|REPARTO_2=
6|GIORNO|REPARTO_2=
7|GIORNO|REPARTO_2=
8|GIORNO|REPARTO_2=
9|GIORNO|REPARTO_2=
10|GIORNO|REPARTO_2=
11|GIORNO|REPARTO_2=
12|GIORNO|REPARTO_2=
13|GIORNO|REPARTO_2=
14|GIORNO|REPARTO_2=
15|GIORNO|REPARTO_2=
16|GIORNO|REPARTO_2=
17|GIORNO|REPARTO_2=
18|GIORNO|REPARTO_2=
19|GIORNO|REPARTO_2=
20|GIORNO|REPARTO_2=
21|GIORNO|REPARTO_2=
22|GIORNO|REPARTO_2=
23|GIORNO|REPARTO_2=
24|GIORNO|REPARTO_2=
25|GIORNO|REPARTO_2=
26|GIORNO|REPARTO_2=
27|GIORNO|REPARTO_2=
28|GIORNO|REPARTO_2=
29|GIORNO|REPARTO_2=
30|GIORNO|REPARTO_2=
31|GIORNO|REPARTO_2=

1|GIORNO|URGENTISTA_1=
2|GIORNO|URGENTISTA_1=
3|GIORNO|URGENTISTA_1=
4|GIORNO|URGENTISTA_1=
5|GIORNO|URGENTISTA_1=
6|GIORNO|URGENTISTA_1=
7|GIORNO|URGENTISTA_1=
8|GIORNO|URGENTISTA_1=
9|GIORNO|URGENTISTA_1=
10|GIORNO|URGENTISTA_1=
11|GIORNO|URGENTISTA_1=
12|GIORNO|URGENTISTA_1=
13|GIORNO|URGENTISTA_1=
14|GIORNO|URGENTISTA_1=
15|GIORNO|URGENTISTA_1=
16|GIORNO|URGENTISTA_1=
17|GIORNO|URGENTISTA_1=
18|GIORNO|URGENTISTA_1=
19|GIORNO|URGENTISTA_1=
20|GIORNO|URGENTISTA_1=
21|GIORNO|URGENTISTA_1=
22|GIORNO|URGENTISTA_1=
23|GIORNO|URGENTISTA_1=
24|GIORNO|URGENTISTA_1=
25|GIORNO|URGENTISTA_1=
26|GIORNO|URGENTISTA_1=
27|GIORNO|URGENTISTA_1=
28|GIORNO|URGENTISTA_1=
29|GIORNO|URGENTISTA_1=
30|GIORNO|URGENTISTA_1=
31|GIORNO|URGENTISTA_1=

1|GIORNO|RICERCA=
2|GIORNO|RICERCA=
3|GIORNO|RICERCA=
4|GIORNO|RICERCA=
5|GIORNO|RICERCA=
6|GIORNO|RICERCA=
